seq_nr,entry_nr,script_nr,data,timestamp
138989,134,17,b'\x06\x10\x00\x00\x00lD\x00\x00\x00\x00^\xc5P\x00\x00\x00_D\x10\x00\x00\x00lD\x00\x00\x00\x00\x86\x84\x10\x00\x00\x00\xa7\x82p\x00\x00\x00\xbfD \x00\x00\x00\xd7D@\x00\x00\x00\xdd\x81\xf0\x00\x00\x00\xe5D \x00\x00\x00\xe5D \x00\x00\x00\xffE \x00\x00\x01\x18\x82\x00\x00\x00\x01\x18D \x00\x00\x01*\xc5P\x00\x00\x01/\xc4\x90\x00\x00\x01/D\x10\x00\x00\x01:\x82p\x00\x00\x01D\x81\xe0\x00\x00\x01DG\xc0\x00\x00\x01X\xc6\x00\x00\x00\x01X\xc40\x00\x00\x01XD0\x00\x00\x01rD\x10\x00\x00\x01v\x07\x80\x00\x00\x01z',2022-05-11T01:04:18.75535
138990,135,17,b'\x06 \x00\x00\x01\x8bD\x00\x00\x00\x01|\xc5\xd0\x00\x00\x01z\xc5 \x00\x00\x01\xb1D`\x00\x00\x01\x8d\x820\x00\x00\x01\xaaD\x00\x00\x00\x01\xb9\xc4`\x00\x00\x01\xc0\x05`\x00\x00\x01\xc0\x03\xb0\x00\x00\x01\xc6D\x10\x00\x00\x01\xcaD\x10\x00\x00\x01\xd1D\x00\x00\x00\x01\xd5D@\x00\x00\x01\xd5D\x80\x00\x00\x01\xd8\x04\x10\x00\x00\x01\xd9D \x00\x00\x01\xd9D\xd0\x00\x00\x01\xd9D@\x00\x00\x01\xe0D\x10\x00\x00\x01\xf0D0\x00\x00\x01\xf2D \x00\x00\x01\xf5D\x10\x00\x00\x01\xfaD@\x00\x00\x02\x06D\x00\x00\x00\x02\rD\x00\x00\x00\x02\rD\x00\x00\x00\x02\x10D\x10\x00\x00\x02XD\x10\x00\x00\x02]\x81\xf0\x00\x00\x02`D0\x00\x00\x02r',2022-05-11T01:04:18.75535
138991,136,17,b'D \x00\x00\x02w\x82\x00\x00\x00\x02\x8cD\x00\x00\x00\x02\x8c\x81\xe0\x00\x00\x02\xa4D \x00\x00\x02\xc2D\x00\x00\x00\x02\xc3D\x00\x00\x00\x02\xe8D\x10\x00\x00\x02\xeaD \x00\x00\x02\xeeDP\x00\x00\x03\x00D\x00\x00\x00\x03\x08\xc4\xe0\x00\x00\x03\x17\x06\x80\x00\x00\x03\x1cD\x00\x00\x00\x03(\xc50\x00\x00\x03+D@\x00\x00\x03;D\x00\x00\x00\x03DD\x10\x00\x00\x03WD\x10\x00\x00\x03XD`\x00\x00\x03bD0\x00\x00\x03d\x07\x80\x00\x00\x03jE\x80\x00\x00\x03}D@\x00\x00\x03\x83\x03\x90\x00\x00\x03\x83\xc4p\x00\x00\x03\x8d',2022-05-11T01:04:18.75535
138992,137,17,b'\xc40\x00\x00\x03\x91\xc4`\x00\x00\x03\x9a\x83@\x00\x00\x03\x9aDP\x00\x00\x03\xb0\x87@\x00\x00\x03\xb0\xc4P\x00\x00\x03\xb0\x07\xf0\x00\x00\x03\xb0E\xc0\x00\x00\x03\xb0D\x10\x00\x00\x03\xc1\x82\x00\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05\x80\x00\x00\x03\xe7EP\x00\x00\x03\xe7F\xd0\x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7F\x90\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x05\xb0\x00\x00\x03\xe7\x82\xb0\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
138993,138,17,b'D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x07\xd0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\x030\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7\x0b0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
138994,139,17,b'D`\x00\x00\x03\xe7\x85@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x03\xe0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x06`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x04\xf0\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7E \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x050\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x03\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
138995,140,17,b'D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E@\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x03\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\x05\xd0\x00\x00\x00\xbb\x81\xd0\x00\x00\x03\xe7\x82\x10\x00\x00\x00.\x03\xf0\x00\x00\x00\xdd\x05p\x00\x00\x01 \x81\xd0\x00\x00\x00.\x03 \x00\x00\x01ID\x10\x00\x00\x03\xe7D0\x00\x00\x00.D\x00\x00\x00\x000\x06\x80\x00\x00\x01a\x03\xb0\x00\x00\x01\x8d\x06\xa0\x00\x00\x01\xd4\xc4 \x00\x00\x00\n\x82p\x00\x00\x00\\\xc6@\x00\x00\x00\x95D\x00\x00\x00\x005\x820\x00\x00\x01\x90\xc50\x00\x00\x00\xc8\x03\xd0\x00\x00\x02\x9e\x82 \x00\x00\x01\xd3\x05 \x00\x00\x02\xb4\x05\x10\x00\x00\x02\xda\xc5 \x00\x00\x00\xdd\x82\x00\x00\x00\x02\xe8D \x00\x00\x00<',2022-05-11T01:04:18.75535
138996,141,17,b'\x81\xc0\x00\x00\x03GD \x00\x00\x00N\x820\x00\x00\x03\xdb\x03\x00\x00\x00\x03\xe7\xc4\xd0\x00\x00\x02\r\xc5\x80\x00\x00\x02R\x07\x10\x00\x00\x03\xe7\xc5\x10\x00\x00\x02V\x04p\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x07\x00\x00\x00\x03\xe7D\x80\x00\x00\x00[\n\x80\x00\x00\x03\xe7D\x00\x00\x00\x00`\x81\xd0\x00\x00\x03\xe7\xc4@\x00\x00\x02V\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x00`\x81\xf0\x00\x00\x03\xe7\x05\xf0\x00\x00\x03\xe7D\x00\x00\x00\x00\x81\x03\xe0\x00\x00\x03\xe7\xc5\xc0\x00\x00\x02\xd4\x03\xe0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\xc40\x00\x00\x03>\x81\xf0\x00\x00\x03\xe7\x03 \x00\x00\x00\x17\x05\x90\x00\x00\x03\xe7\x86@\x00\x00\x03\xe7\x07 \x00\x00\x03\xe7\x05 \x00\x00\x03\xe7D\x10\x00\x00\x00\xc4\xc4\xe0\x00\x00\x03S\x82P\x00\x00\x03\xe7\x83\x10\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x88\xe0\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
138997,142,17,"b'\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x00\xec\x81\xf0\x00\x00\x03\xe7D\xc0\x00\x00\x00\xf0D\x00\x00\x00\x00\xfeD0\x00\x00\x01\x07D\x10\x00\x00\x01\x13D0\x00\x00\x01,\x81\xd0\x00\x00\x00\x9d\x81\xf0\x00\x00\x00\x9d\x82\x00\x00\x00\x00\xf9\xc4 \x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\x00\x00\x00\x01<\xc4\xe0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x010\xc5\x80\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\xc0\x00\x00\x00\x0fD\x10\x00\x00\x00\x07\xc5p\x00\x00\x02/F\x90\x00\x00\x00\x10\xc4 \x00\x00\x000D\x10\x00\x00\x00RD0\x00\x00\x00UD \x00\x00\x00dD\x00\x00\x00\x00|D0\x00\x00\x00\x80D@\x00\x00\x00\x98Dp\x00\x00\x00\x9aD \x00\x00\x01\x10D\x10\x00\x00\x01%D \x00\x00\x011\x04`\x00\x00\x01`D\x10\x00\x00\x01a'",2022-05-11T01:04:18.75535
138998,143,17,b'\xc4\x80\x00\x00\x01c',2022-05-11T01:04:18.75535
138999,144,17,b'\x82@\x00\x00\x01\x95D0\x00\x00\x01\xb8\x81\xe0\x00\x00\x01\x95D\x10\x00\x00\x01\xcc\x82@\x00\x00\x01\xa1D0\x00\x00\x01\xfaD@\x00\x00\x02\x06Fp\x00\x00\x02\nE\x90\x00\x00\x02\n\xc4\x80\x00\x00\x02\x1b\xc40\x00\x00\x02\x1bD0\x00\x00\x02\x1dDP\x00\x00\x020D\x10\x00\x00\x02C\xc5\xa0\x00\x00\x02IDp\x00\x00\x02T',2022-05-11T01:04:18.75535
139000,145,17,b'D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\x80\x00\x00\x02>\x04p\x00\x00\x02G\x81\xc0\x00\x00\x00\xd9\x05\xf0\x00\x00\x02p\x88\x10\x00\x00\x00\xe4DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\x00\x00\x00\x01\x07D\x00\x00\x00\x03\xe7\x81\xc0\x00\x00\x01\x07D\x10\x00\x00\x00\x80D \x00\x00\x00\x92DP\x00\x00\x00\x9d\x05\x00\x00\x00\x02\x9dD\x10\x00\x00\x00\xa2\xc4\xa0\x00\x00\x02\xc6\xc5@\x00\x00\x03\x03\t\xc0\x00\x00\x02\xab\x05 \x00\x00\x02\xc6\xc4\x90\x00\x00\x03\x03\x08P\x00\x00\x02\xc7\x04\xc0\x00\x00\x03SD@\x00\x00\x00\xaa\x88\xb0\x00\x00\x01\x9b\xc4`\x00\x00\x03/\xc40\x00\x00\x030\x81\xe0\x00\x00\x01\xa5\x81\xd0\x00\x00\x01\xca\xc5 \x00\x00\x03M\xc4P\x00\x00\x03\x8dD \x00\x00\x00\xd5D@\x00\x00\x00\xdcF\x90\x00\x00\x00\xe4\x82@\x00\x00\x01\xf2\x81\xe0\x00\x00\x02\x1dF\xa0\x00\x00\x00\xec\x82 \x00\x00\x02SD`\x00\x00\x00\xec\x81\xe0\x00\x00\x02\x9d',2022-05-11T01:04:18.75535
139001,146,17,b'D \x00\x00\x02iD@\x00\x00\x02k\x05\x80\x00\x00\x03\xbeDP\x00\x00\x02\x87\x81\xc0\x00\x00\x02\x9d\x81\xd0\x00\x00\x02\xbaD0\x00\x00\x02\xc4D\x10\x00\x00\x02\xd4D \x00\x00\x02\xdeD\x10\x00\x00\x02\xfb\x81\xe0\x00\x00\x03MD\x00\x00\x00\x03\x1bD@\x00\x00\x03\x1f\x81\xe0\x00\x00\x03\x8dD\x10\x00\x00\x033D\x10\x00\x00\x039D0\x00\x00\x03`D\x10\x00\x00\x03\xa5D`\x00\x00\x03\xb4D`\x00\x00\x03\xcfD \x00\x00\x03\xd9D\x10\x00\x00\x03\xe0D \x00\x00\x03\xe7D@\x00\x00\x03\xe7\x04\xf0\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139002,147,17,b'D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x04\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7DP\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139003,148,17,b'\xc4`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7\t \x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x85\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x08\xe0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\x80\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139004,149,17,b'D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x82\xc0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7E0\x00\x00\x03\xe7F`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7G\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x04\x90\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139005,150,17,"b'D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7D@\x00\x00\x00""\x08 \x00\x00\x00""F\x00\x00\x00\x00""D@\x00\x00\x00""D\x10\x00\x00\x00(D \x00\x00\x002\xc4P\x00\x00\x00<\xc4\x80\x00\x00\x00<\x82@\x00\x00\x00DD0\x00\x00\x00H\x82p\x00\x00\x00L\x06P\x00\x00\x00LD\x10\x00\x00\x00\x8a\x81\xe0\x00\x00\x00\x91D0\x00\x00\x00\xa1D\x10\x00\x00\x00\xb2\x03\x80\x00\x00\x00\xd1D \x00\x00\x00\xd1D0\x00\x00\x00\xd3\xc5\x80\x00\x00\x00\xe3D\x00\x00\x00\x00\xe8D\xc0\x00\x00\x00\xf0\x03`\x00\x00\x00\xf2\x81\xe0\x00\x00\x01\x0cD0\x00\x00\x01\x18Dp\x00\x00\x01&\xc4 \x00\x00\x01\'D0\x00\x00\x01/\x82\x10\x00\x00\x01O'",2022-05-11T01:04:18.75535
139006,151,17,b'\xc4\xf0\x00\x00\x01V\x82`\x00\x00\x01tD\x00\x00\x00\x01sD\xf0\x00\x00\x01wD \x00\x00\x01\x9a\x05p\x00\x00\x01\xa7E\xb0\x00\x00\x01\xa7DP\x00\x00\x01\xadF\x00\x00\x00\x01\xc8D@\x00\x00\x01\xd4D\x90\x00\x00\x01\xd4\xc40\x00\x00\x01\xe5D\x10\x00\x00\x01\xff\x85p\x00\x00\x02\x06D\xf0\x00\x00\x02\x13\tp\x00\x00\x02\x14\xc5\xb0\x00\x00\x02%\xc5`\x00\x00\x023D\x10\x00\x00\x02ID0\x00\x00\x02UD\x10\x00\x00\x02W\x81\xd0\x00\x00\x02YD\x00\x00\x00\x02]D\x00\x00\x00\x02kD\x00\x00\x00\x02\x7f',2022-05-11T01:04:18.75535
139007,152,17,"b'DP\x00\x00\x02\xae\x04@\x00\x00\x02\xb1D \x00\x00\x02\xbdD\x80\x00\x00\x02\xbfD`\x00\x00\x02\xc4D\x10\x00\x00\x02\xc4D \x00\x00\x02\xc9\xc4\xe0\x00\x00\x02\xcbD\x00\x00\x00\x02\xe9D\x00\x00\x00\x03\x11\x820\x00\x00\x03\x18Ep\x00\x00\x03!E\x00\x00\x00\x03,\x08\xf0\x00\x00\x033D \x00\x00\x03_DP\x00\x00\x03qD\x00\x00\x00\x03uD\x00\x00\x00\x03\x80\x81\xf0\x00\x00\x03\x88D@\x00\x00\x03\xa8DP\x00\x00\x03\xb0\x81\xd0\x00\x00\x03\xb7D\x00\x00\x00\x03\xe6D\xa0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7F\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x040\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x87 \x00\x00\x03\xe7\x080\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7'",2022-05-11T01:04:18.75535
139008,153,17,b'D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D \x00\x00\x03\xe7\x84@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Fp\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139009,154,17,b'\x81\xd0\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7\x07\x90\x00\x00\x03\xe7\x04\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x0b\x10\x00\x00\x03\xe7F\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\xc50\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\n\xa0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04P\x00\x00\x03\xe7\x08\xb0\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x040\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139010,155,17,b'D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x06\xb0\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139011,156,17,b'D0\x00\x00\x03\xe7D \x00\x00\x03\xe7F\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7F\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7\x82\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D@\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x00\x0c',2022-05-11T01:04:18.75535
139012,157,17,b'DP\x00\x00\x00\x1c\xc5\x90\x00\x00\x001D\x00\x00\x00\x000D0\x00\x00\x006D\x10\x00\x00\x00BD \x00\x00\x00HDP\x00\x00\x00HD\x00\x00\x00\x00IE\xc0\x00\x00\x00JD\x00\x00\x00\x00jD\x00\x00\x00\x00y\x05\x10\x00\x00\x00{\x86\x90\x00\x00\x00\x95Dp\x00\x00\x00\xa7D\x10\x00\x00\x00\xb6D\x00\x00\x00\x00\xdeD \x00\x00\x00\xefD\x10\x00\x00\x01\x0eD\x00\x00\x00\x01@D\x00\x00\x00\x01G\x86\xb0\x00\x00\x01PD \x00\x00\x01eD\xb0\x00\x00\x01h\x83\x10\x00\x00\x01hF\xd0\x00\x00\x01hD\x10\x00\x00\x01mD\xa0\x00\x00\x01mD\x10\x00\x00\x01vD@\x00\x00\x01\x81D\x00\x00\x00\x01\xb4\x81\xe0\x00\x00\x01\xd5D\x00\x00\x00\x01\xdbF`\x00\x00\x01\xf4D\x10\x00\x00\x02\x08\x07\x90\x00\x00\x02\t\x81\xd0\x00\x00\x02\rD\x00\x00\x00\x02\x16\x04P\x00\x00\x02bD\x00\x00\x00\x02cDP\x00\x00\x02cD\x10\x00\x00\x02q\x81\xe0\x00\x00\x02s',2022-05-11T01:04:18.75535
139013,158,17,b'D\x00\x00\x00\x02\x86D\x10\x00\x00\x02\x87D@\x00\x00\x02\x92D\xb0\x00\x00\x02\x97\xc6p\x00\x00\x02\x97D@\x00\x00\x02\xa3D`\x00\x00\x02\xa8\xc5P\x00\x00\x02\xae',2022-05-11T01:04:18.75535
139014,159,17,b'\x82@\x00\x00\x02\xae\x03\x80\x00\x00\x02\xe4D \x00\x00\x02\xb0D@\x00\x00\x02\xe6D\x10\x00\x00\x02\xeaD\x00\x00\x00\x02\xf0D\x00\x00\x00\x03\x08DP\x00\x00\x03\x18D0\x00\x00\x03\x1fF\x00\x00\x00\x03$\x05\x80\x00\x00\x03$DP\x00\x00\x03(\x81\xe0\x00\x00\x031D\x00\x00\x00\x03AD0\x00\x00\x03PD\x00\x00\x00\x03WD\x00\x00\x00\x03_D \x00\x00\x03hD \x00\x00\x03jDP\x00\x00\x03\x7fD \x00\x00\x03\x96\x81\xc0\x00\x00\x03\xae\x05\xa0\x00\x00\x03\xae\x83\x00\x00\x00\x03\xb0D0\x00\x00\x03\xcf\xc5\x90\x00\x00\x03\xdd\x050\x00\x00\x03\xdd\xc4@\x00\x00\x03\xddD\x10\x00\x00\x03\xe3D\x10\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139015,160,17,b'D\x00\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7\x05\x10\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\x04\x80\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x84\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x85\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E\xf0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x85p\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x86\xf0\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139016,161,17,b'\xc5\xd0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\t\xc0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x08P\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7F\x00\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x06\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
