seq_nr,entry_nr,script_nr,data,timestamp
136882,1442,16,b'D\x80\x00\x00\x03\xe7\x05\xb0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D@\x00\x00\x007D \x00\x00\x00g\x03\xd0\x00\x00\x00hD \x00\x00\x00\xbf\x85\xd0\x00\x00\x01+D\x00\x00\x00\x01\x9b\x81\xd0\x00\x00\x01\xae\xc50\x00\x00\x02CD \x00\x00\x02LD@\x00\x00\x02\x94\x0c\xd0\x00\x00\x03\x11\xc50\x00\x00\x03\xe7D0\x00\x00\x03FD\x00\x00\x00\x03\xe7\x08\x10\x00\x00\x03~\x06\x90\x00\x00\x03\xb7\xc5\xb0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7E\xd0\x00\x00\x03\xe7\xc4@\x00\x00\x01\xfeD \x00\x00\x03\xe7\x82p\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x06\xb0\x00\x00\x03\xe7\x04@\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x82P\x00\x00\x00b\x04\xc0\x00\x00\x01\xfe\xc5\x00\x00\x00\x03\xe7\x86\x80\x00\x00\x03\xe7\x03@\x00\x00\x038D\x00\x00\x00\x00\x94\xc5 \x00\x00\x00\xbaD\x00\x00\x00\x00\xbd\xc4p\x00\x00\x00\xdb\n0\x00\x00\x03\xc4D\x00\x00\x00\x02\x05',2022-05-10T23:29:28.544376
136883,1443,16,b'\x05\x90\x00\x00\x03\xe7\xc4`\x00\x00\x00kD\x00\x00\x00\x02\x07\x040\x00\x00\x03\xe7\x82\x10\x00\x00\x00\xb7D\x00\x00\x00\x02\x99\x86`\x00\x00\x01\x1dD0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\x92\xc4`\x00\x00\x03\x92\x84\xf0\x00\x00\x01\xfeD\x00\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7\n\x00\x00\x00\x03\xe7\x87\xa0\x00\x00\x02\xf8\x81\xf0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\xc4\x10\x00\x00\x00\xc3D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7E0\x00\x00\x03\xe7\x82\xa0\x00\x00\x00\xc8D0\x00\x00\x00\xafD\xf0\x00\x00\x01\x1d\x82\x00\x00\x00\x00\xe8D\x00\x00\x00\x02r\x07`\x00\x00\x03\xe7\x82\xc0\x00\x00\x01\xa6D\x10\x00\x00\x02~\x04@\x00\x00\x03\xe7\x030\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\x8b\x81\xe0\x00\x00\x03\xe7D\x80\x00\x00\x03\x16\x06\xd0\x00\x00\x01\xb0\x08\xa0\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136884,1444,16,b'\x86`\x00\x00\x03\xe7\x03\xb0\x00\x00\x03\xe7\n\x00\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xc6\x04\x80\x00\x00\x03\xe7\x06\xe0\x00\x00\x03\xe7\x05\xd0\x00\x00\x03\xe7\x05P\x00\x00\x00\xb3\x81\xc0\x00\x00\x03\xe7\x81\xc0\x00\x00\x00\x9e\x83\x00\x00\x00\x02\t\x83\x00\x00\x00\x03\xe7\x03`\x00\x00\x01\xc3\x05\xc0\x00\x00\x03\xb2',2022-05-10T23:29:28.544674
136885,1447,16,b'\x04\x80\x00\x00\x03\xe7\n@\x00\x00\x00\x08\xcb\x00\x00\x00\x00\x08\x82\xb0\x00\x00\x00\x08D\x00\x00\x00\x00\xaf\x82@\x00\x00\x00\xca\x82 \x00\x00\x01F\xc4 \x00\x00\x02\x13\xc40\x00\x00\x027D\x00\x00\x00\x03\x8dD\x10\x00\x00\x03\xe7\x86\xa0\x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x0f \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136886,1448,16,b'D0\x00\x00\x00\x0cD0\x00\x00\x00.DP\x00\x00\x00]D0\x00\x00\x00\xc6\x08 \x00\x00\x00\xee\x81\xf0\x00\x00\x00\xeeD0\x00\x00\x00\xfbD\x10\x00\x00\x01\x00D\x00\x00\x00\x01LD\x00\x00\x00\x01g\xc4\xa0\x00\x00\x01\xa7E\xf0\x00\x00\x01\xa7\x03\xd0\x00\x00\x01\xbcD0\x00\x00\x01\xc9\x81\xf0\x00\x00\x01\xcb\x82@\x00\x00\x01\xd1D0\x00\x00\x01\xd4\x81\xf0\x00\x00\x01\xd6\xc5\x00\x00\x00\x01\xe3E\xd0\x00\x00\x01\xe3\x82\x10\x00\x00\x02aD\x00\x00\x00\x02\xdeD\x00\x00\x00\x03\x0fD0\x00\x00\x03\x17D\x00\x00\x00\x03\x1aDP\x00\x00\x03CD\x10\x00\x00\x03VD\x00\x00\x00\x03mDp\x00\x00\x03\xd5D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136887,1449,16,b'D \x00\x00\x03\xe7\xc9`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05P\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\x00\x00\x00\x00\x0cD \x00\x00\x00aD`\x00\x00\x01\x15\x04\xb0\x00\x00\x01=',2022-05-10T23:29:28.544674
136888,1450,16,b'\x82\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x08\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D\x00\x00\x00\x02\x1a\x06\x10\x00\x00\x02\xc3E0\x00\x00\x03`\x81\xd0\x00\x00\x03\xe7F\xa0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x89\xa0\x00\x00\x03\xe7\x08\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136889,1451,16,b'D\x00\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7\xc6\x80\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x87\xf0\x00\x00\x03\xe7\x03\x90\x00\x00\x00JH\x00\x00\x00\x00J\x82\xa0\x00\x00\x00J\x030\x00\x00\x00\xb6D0\x00\x00\x01\x10\n@\x00\x00\x01Q\xc6\x10\x00\x00\x01QD\x10\x00\x00\x01_D\x00\x00\x00\x01\xc0G\xa0\x00\x00\x02wD \x00\x00\x02\xba\x82\x00\x00\x00\x03\x02D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136890,1452,16,b'D \x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Dp\x00\x00\x03\xe7DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x03\xc0\x00\x00\x03\xe7\x86\x10\x00\x00\x03\xe7D\x00\x00\x00\x000D\x10\x00\x00\x01\xaaD \x00\x00\x02AD\xa0\x00\x00\x02\x92D\x80\x00\x00\x02\x98D\xa0\x00\x00\x02\xd3\xc5p\x00\x00\x02\xd3D\xd0\x00\x00\x02\xf5\x82`\x00\x00\x03\x06\x05\xc0\x00\x00\x03L\x07\x00\x00\x00\x03pF\xc0\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136891,1453,16,b'D\x00\x00\x00\x03\xe7\x05p\x00\x00\x03\xe7\x060\x00\x00\x03\xe7\xc6\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc5\x80\x00\x00\x03\xe7D\x00\x00\x00\x00`D\x10\x00\x00\x00\x89D0\x00\x00\x01nD\x10\x00\x00\x01\x85D\x00\x00\x00\x01\xc8D\x10\x00\x00\x01\xe9\xc4p\x00\x00\x02i\x08\xd0\x00\x00\x02oD \x00\x00\x03M\x05\xb0\x00\x00\x03\\Fp\x00\x00\x03\xdb\x81\xd0\x00\x00\x03\xe2D\xa0\x00\x00\x03\xe2D \x00\x00\x03\xe2D \x00\x00\x03\xe7D@\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136892,1454,16,b'\x03\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7D0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D \x00\x00\x00\x89D0\x00\x00\x01\xfc\x81\xe0\x00\x00\x02\x83D\x10\x00\x00\x02\xcd\xc4\xa0\x00\x00\x03\x10\xc40\x00\x00\x03\x10\x04\x00\x00\x00\x03\x16D0\x00\x00\x03{Dp\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136893,1455,16,b'\xc5\xa0\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x00%D\x10\x00\x00\x00\xbeD0\x00\x00\x00\xd7D \x00\x00\x00\xd7D\x10\x00\x00\x00\xe3\x03\xe0\x00\x00\x00\xec\xc5`\x00\x00\x00\xec\x88\x10\x00\x00\x01>\t\xc0\x00\x00\x01>D\x10\x00\x00\x01?D \x00\x00\x01]D\x10\x00\x00\x01f\t\xc0\x00\x00\x02\x1d\x04\x90\x00\x00\x02\xd9D\x00\x00\x00\x02\x1c\x86\xf0\x00\x00\x02dD \x00\x00\x02^\x820\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc40\x00\x00\x02\x1d\x08\xe0\x00\x00\x03\xe7D\x00\x00\x00\x02\xab\x82P\x00\x00\x03\xe7D\xb0\x00\x00\x03\xd2\x81\xd0\x00\x00\x03\xe7\x05\xf0\x00\x00\x03\xe7D \x00\x00\x03\xd6\x03\xc0\x00\x00\x01\xa4\x82p\x00\x00\x03\xe7\x88P\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136894,1458,16,b'\x81\xf0\x00\x00\x03\xe7D0\x00\x00\x03\xbaE`\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x08\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D \x00\x00\x00kD@\x00\x00\x00\x85D\x00\x00\x00\x00\xedE\x80\x00\x00\x01T\x0b\xb0\x00\x00\x01j\x87\xe0\x00\x00\x01jD0\x00\x00\x01\xa2D0\x00\x00\x01\xd6D\x00\x00\x00\x02 \xc5\xe0\x00\x00\x02\xc7\x04p\x00\x00\x02\xc7D0\x00\x00\x03\x01\x82\x00\x00\x00\x03\r',2022-05-10T23:29:28.544674
136895,1459,16,b'\x04\x00\x00\x00\x03\rDP\x00\x00\x03aD\x00\x00\x00\x03\xa9D\x00\x00\x00\x03\xaeD\x00\x00\x00\x03\xb8D \x00\x00\x03\xc7\xc4@\x00\x00\x03\xceD\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc5\xb0\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7EP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x89P\x00\x00\x03\xe7\xca\xe0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5\xa0\x00\x00\x03\xe7Ep\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7D\x10\x00\x00\x00*D@\x00\x00\x00\xfe',2022-05-10T23:29:28.544674
136896,1460,16,b'D`\x00\x00\x01\x1a\x82`\x00\x00\x01\x8f\xc4\xb0\x00\x00\x01\xda\xc4\xc0\x00\x00\x02KD@\x00\x00\x02\xf1\x06\x90\x00\x00\x03\rD\x00\x00\x00\x03\x19D\x00\x00\x00\x03\x1eF\x80\x00\x00\x03YEp\x00\x00\x03Y\x03\xf0\x00\x00\x03\x81\x82\xe0\x00\x00\x03\xa5Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7F\x90\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x00\x03D@\x00\x00\x00\x0c',2022-05-10T23:29:28.544674
136897,1461,16,b'D\x10\x00\x00\x00ED \x00\x00\x00dD`\x00\x00\x00\x7f\xc4P\x00\x00\x00&D\x00\x00\x00\x00\x86\xc4\xf0\x00\x00\x00\xbc\xc4\x80\x00\x00\x00\xbcDp\x00\x00\x00\xedD\x10\x00\x00\x01 \x03\x80\x00\x00\x01W\xc4\xb0\x00\x00\x02\x0bD\x10\x00\x00\x02$D@\x00\x00\x02\xa1E\xb0\x00\x00\x02\xafD\x00\x00\x00\x02\xd0\x82 \x00\x00\x03\x0b\x81\xc0\x00\x00\x03P\xc5`\x00\x00\x03P\xc4\x80\x00\x00\x03P\xc4\xd0\x00\x00\x03\xb3DP\x00\x00\x03\xdcD\x00\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136898,1462,16,b'\x81\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\t\x90\x00\x00\x03\xe7D\x90\x00\x00\x00\x11D\x00\x00\x00\x00\xebDP\x00\x00\x01\x17D\x00\x00\x00\x01\\\xc4`\x00\x00\x01\xa8D\x00\x00\x00\x01\xdfD\x10\x00\x00\x01\xfbD\x00\x00\x00\x02!D\x00\x00\x00\x02U\x05\xe0\x00\x00\x02_\xc5\xc0\x00\x00\x02g\xc5P\x00\x00\x02\xc9\xc5P\x00\x00\x02\xe5D\x00\x00\x00\x03\x15D\x00\x00\x00\x03;\x04\xc0\x00\x00\x03iD\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x87\xf0\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136899,1463,16,b'D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\xc5\xd0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x06\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc50\x00\x00\x00DD\x00\x00\x00\x00\xb8\x82\x10\x00\x00\x00\xcb\xc5p\x00\x00\x01]DP\x00\x00\x01pD\x00\x00\x00\x01\x7f\x06\x00\x00\x00\x01\xc8D \x00\x00\x02\x03D0\x00\x00\x02\xc6D\x10\x00\x00\x03BD\x00\x00\x00\x03_D \x00\x00\x03h\x84\x10\x00\x00\x03o\xc6\x90\x00\x00\x03oD\xb0\x00\x00\x03}D`\x00\x00\x03\x82D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136900,1464,16,b'E\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xcd\xc0\x00\x00\x03\xe7\np\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7H\x90\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x00 D \x00\x00\x00uD@\x00\x00\x01\x9cD\x00\x00\x00\x022D \x00\x00\x02RD\x10\x00\x00\x02\xb1D\x10\x00\x00\x03\x10Dp\x00\x00\x03\x7f\x820\x00\x00\x03\xb6\x81\xc0\x00\x00\x03\xb6\x04`\x00\x00\x03\xd8D\x10\x00\x00\x03\xe3D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136901,1465,16,b'D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7\x82`\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x00\x00\x00\x00\xd6\xc4`\x00\x00\x00\xf2\xc5`\x00\x00\x00\xf6D\x00\x00\x00\x01\xa2D \x00\x00\x02\x15D\x00\x00\x00\x02\x1cD\x00\x00\x00\x022D\x00\x00\x00\x02\xa6\xc5\x10\x00\x00\x02\xba\xc5\x00\x00\x00\x02\xe7\xc6p\x00\x00\x03\x06D \x00\x00\x03MD\x10\x00\x00\x03\xa7\x03\x10\x00\x00\x03\xe6\xc5\xa0\x00\x00\x03\xe7',2022-05-10T23:29:28.544674
136902,1466,16,b'D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc5\xd0\x00\x00\x03\xe7\x85\xf0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x05p\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82 \x00\x00\x00\x0eDP\x00\x00\x00%\xc4`\x00\x00\x00dD\x10\x00\x00\x00\xa8D\x10\x00\x00\x00\xccD\x00\x00\x00\x02\x1c\xc5\xb0\x00\x00\x02*\x03\xb0\x00\x00\x02*D@\x00\x00\x02\x8c\x06\xa0\x00\x00\x02\x9e',2022-05-10T23:29:28.544674
136903,1469,16,b'D0\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05\x00\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7',2022-05-10T23:29:28.545255
136904,1470,16,b'\x06 \x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x00\x80\xc4P\x00\x00\x00\x8a\xc4\xa0\x00\x00\x00\x8a\x81\xe0\x00\x00\x00\x97\xc40\x00\x00\x01%\x83\x80\x00\x00\x01(D\x10\x00\x00\x019D\x80\x00\x00\x01\xc9D\xb0\x00\x00\x01\xebD \x00\x00\x01\xf0Dp\x00\x00\x02>D \x00\x00\x02q\x81\xd0\x00\x00\x02\xa6H \x00\x00\x02\xb3D\x10\x00\x00\x02\xddD\x00\x00\x00\x03aD\x10\x00\x00\x03}D\x00\x00\x00\x03\xa5D\xd0\x00\x00\x03\xc3\xc4\xe0\x00\x00\x03\xc3D\x90\x00\x00\x03\xc3D\x00\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7',2022-05-10T23:29:28.545255
136905,1471,16,b'D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x87\x00\x00\x00\x009\t\x80\x00\x00\x009\x87P\x00\x00\x00:D \x00\x00\x00ND0\x00\x00\x01|D\x10\x00\x00\x01\x8eD0\x00\x00\x01\xddD\x10\x00\x00\x02.D \x00\x00\x037D\x00\x00\x00\x03}D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-10T23:29:28.54533
136906,1472,16,b'D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x040\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x07\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x89P\x00\x00\x03\xe7I\xf0\x00\x00\x03\xe7\xce\xf0\x00\x00\x03\xe7\x0b\x80\x00\x00\x03\xe7\x83p\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x00\x9fD@\x00\x00\x01\x14D\x00\x00\x00\x01A\x81\xc0\x00\x00\x00\xee\x03\xb0\x00\x00\x02\x01\xc4`\x00\x00\x00\xee\x81\xd0\x00\x00\x00\xee\xc6@\x00\x00\x03\xd5\xc4p\x00\x00\x03\xe7D\xa0\x00\x00\x02\xd5\x82\x10\x00\x00\x02W\x03\xb0\x00\x00\x02<\x08 \x00\x00\x03\x9c\x06`\x00\x00\x03\xd5D\x10\x00\x00\x034\xc4\xb0\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7\x84@\x00\x00\x03\x9cD@\x00\x00\x03\xd0\xc4\xb0\x00\x00\x02\x93\x03P\x00\x00\x03\xe7\x06 \x00\x00\x03\xe7\x05\x10\x00\x00\x03\xe7',2022-05-10T23:29:28.54533
136907,1473,16,b'\x06\x80\x00\x00\x01*\xc6\xc0\x00\x00\x03\xe7\x04\xa0\x00\x00\x01\xb0\xc4\xc0\x00\x00\x02\x12\x04\x10\x00\x00\x02\x98D\xa0\x00\x00\x03\xe7\t\x00\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7\x82\xa0\x00\x00\x01\x0e\xc5\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x820\x00\x00\x01\xb0\x81\xc0\x00\x00\x01\xb0D\x00\x00\x00\x03\xe7\x06\xa0\x00\x00\x03\xe7\x03p\x00\x00\x00>\x82\xc0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\tp\x00\x00\x00JD\x00\x00\x00\x03\xe7\x05\xa0\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x030\x00\x00\x03\xe7\x06 \x00\x00\x00\xc8\x88\xc0\x00\x00\x03\xe7\t\xe0\x00\x00\x01rD \x00\x00\x03\xe7\x0c\xe0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x06\xb0\x00\x00\x00\xe3\x0cp\x00\x00\x02\xb7\n`\x00\x00\x03\xe7\x820\x00\x00\x00>\x06\x80\x00\x00\x00\xac\xc4 \x00\x00\x02\xb7\xc4 \x00\x00\x03\xe7\x03p\x00\x00\x03\xe7D\x00\x00\x00\x00x\xc9 \x00\x00\x02\xabD\x00\x00\x00\x00|\x08\xa0\x00\x00\x03\xe7\x06@\x00\x00\x00\xba',2022-05-10T23:29:28.54533
136908,1474,16,b'\x86\xd0\x00\x00\x03.\x82\x10\x00\x00\x03\xe7D\x10\x00\x00\x00\xe0\xc5\x10\x00\x00\x00\xba\xc4\xa0\x00\x00\x00\xf4D\xb0\x00\x00\x018DP\x00\x00\x01\xd8\x83\xa0\x00\x00\x03\xe7D \x00\x00\x00wDp\x00\x00\x00\xa5\x82\x00\x00\x00\x03\xe7D\xe0\x00\x00\x00\xba\x81\xc0\x00\x00\x03\xe7\x82\xd0\x00\x00\x00\xc8\x82\x00\x00\x00\x00\xd4\x82`\x00\x00\x02 \x82\x10\x00\x00\x03~D \x00\x00\x00\xc7D\x00\x00\x00\x01\x03\x81\xd0\x00\x00\x03\xe7\x86\xc0\x00\x00\x00\xbaD0\x00\x00\x01\xcb\x81\xf0\x00\x00\x00\xd3\x820\x00\x00\x00\xe3D`\x00\x00\x02\xab',2022-05-10T23:29:28.54533
