seq_nr,entry_nr,script_nr,data,timestamp
67325,595,13,b'\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T07:02:47.780293
67326,596,13,b'\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T07:02:47.780293
67327,597,13,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T07:02:47.780293
67328,598,13,b'\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7',2022-04-29T07:02:47.780293
67329,599,13,b'\x01\x90\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T07:02:47.780293
67330,600,13,b'\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T07:02:47.780293
67331,601,13,b'\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D`\x00\x00\x03\xe7',2022-04-29T07:02:47.780293
67332,602,13,b'\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x00\x08\x01p\x00\x00\x00\x08\x010\x00\x00\x00\t\x010\x00\x00\x00\t\x01@\x00\x00\x00\n\x01P\x00\x00\x00\n\x01 \x00\x00\x00\x0b\x01`\x00\x00\x00\x0b\x01\x80\x00\x00\x00\x0b\x010\x00\x00\x00\x0b\x010\x00\x00\x00\x0c\x01@\x00\x00\x00\x0c\x010\x00\x00\x00\r',2022-04-29T07:02:47.780293
67333,603,13,b'\x01`\x00\x00\x00\r\x01`\x00\x00\x00\r\x01 \x00\x00\x00\x0e\x01`\x00\x00\x00\x0e\x01@\x00\x00\x00\x0f\x01P\x00\x00\x00\x0f\x010\x00\x00\x00\x0f\x01`\x00\x00\x00\x10\x01p\x00\x00\x00\x10\x01 \x00\x00\x00\x11\x01@\x00\x00\x00\x11\x01P\x00\x00\x00\x11\x01P\x00\x00\x00\x12\x01`\x00\x00\x00\x12\x010\x00\x00\x00\x13\x01`\x00\x00\x00\x13\x01p\x00\x00\x00\x14\x01`\x00\x00\x00\x14\x010\x00\x00\x00\x15\x01P\x00\x00\x00\x15\x01P\x00\x00\x00\x15\x010\x00\x00\x00\x16\x01@\x00\x00\x00\x16\x01P\x00\x00\x00\x17\x010\x00\x00\x00\x17\x01p\x00\x00\x00D\x010\x00\x00\x00D\x01@\x00\x00\x00E\x010\x00\x00\x00E\x01 \x00\x00\x00E\x01P\x00\x00\x00F\x010\x00\x00\x00F\x010\x00\x00\x00G\x01@\x00\x00\x00G\xc3`\x00\x00\x00_\xc30\x00\x00\x00|D0\x00\x00\x00\x81\x01\x80\x00\x00\x00G\x01@\x00\x00\x00H\x010\x00\x00\x00I\x01`\x00\x00\x00I\x01 \x00\x00\x00I',2022-04-29T07:02:47.780293
67334,604,13,b'\x01@\x00\x00\x00J\x01@\x00\x00\x00J\x010\x00\x00\x00K\x010\x00\x00\x00K\x01`\x00\x00\x00L\x010\x00\x00\x00L\x01P\x00\x00\x00M\x01`\x00\x00\x00M\x01@\x00\x00\x00M\x010\x00\x00\x00N\x01P\x00\x00\x00N\x01 \x00\x00\x00N\x010\x00\x00\x00O\x01 \x00\x00\x00O\x010\x00\x00\x00P\x01P\x00\x00\x00P\x01@\x00\x00\x00P\x01@\x00\x00\x00Q\x01p\x00\x00\x00Q\x01@\x00\x00\x00Q\x010\x00\x00\x00R\x01`\x00\x00\x00R\x010\x00\x00\x00S\x01@\x00\x00\x00S\x01P\x00\x00\x00T\x010\x00\x00\x00\x86\x010\x00\x00\x00\x87\x010\x00\x00\x00\x88\x01P\x00\x00\x00\x88\x01\xc0\x00\x00\x00\x89\x01@\x00\x00\x00\x89\x010\x00\x00\x00\x89\x010\x00\x00\x00\x8a\x010\x00\x00\x00\x8a\x01 \x00\x00\x00\x8a\x01P\x00\x00\x00\x8b\x01\x80\x00\x00\x00\x8b\x01P\x00\x00\x00\x8c\x01p\x00\x00\x00\x8c\x01`\x00\x00\x00\x8c\x010\x00\x00\x00\x8d\x01P\x00\x00\x00\x8d',2022-04-29T07:02:47.780293
67335,605,13,b'\x01@\x00\x00\x00\x8e\x010\x00\x00\x00\x8e\x01@\x00\x00\x00\x8e\x010\x00\x00\x00\x8f\x010\x00\x00\x00\x8f\x01@\x00\x00\x00\x90\x01`\x00\x00\x00\x90\x010\x00\x00\x00\x91\x01@\x00\x00\x00\x91\x010\x00\x00\x00\x91\x01@\x00\x00\x00\x92\x010\x00\x00\x00\x92\x01`\x00\x00\x00\x93\x01@\x00\x00\x00\x93\x010\x00\x00\x00\x94\x01@\x00\x00\x00\x94\x01`\x00\x00\x00\x94\x010\x00\x00\x00\x95\x01P\x00\x00\x00\x95\x010\x00\x00\x00\x96\x01@\x00\x00\x00\xcf\x01 \x00\x00\x00\xcf\x010\x00\x00\x00\xcf\x01`\x00\x00\x00\xd0\x010\x00\x00\x00\xd0\x01P\x00\x00\x00\xd0\x01 \x00\x00\x00\xd1\x01 \x00\x00\x00\xd1\xc3@\x00\x00\x00\xee\x01@\x00\x00\x00\xd2\x010\x00\x00\x00\xd2\x010\x00\x00\x00\xd3\x010\x00\x00\x00\xd3\x010\x00\x00\x00\xd3\x01P\x00\x00\x00\xd4\x01`\x00\x00\x00\xd4\x01@\x00\x00\x00\xd5\x01p\x00\x00\x00\xd5\x01@\x00\x00\x00\xd5\x01 \x00\x00\x00\xd6\x01@\x00\x00\x00\xd6\x010\x00\x00\x00\xd7',2022-04-29T07:02:47.780293
67336,606,13,b'\x010\x00\x00\x00\xd7\x01@\x00\x00\x00\xd7\x010\x00\x00\x00\xd8\x010\x00\x00\x00\xd8\x01P\x00\x00\x00\xd9\x01 \x00\x00\x00\xd9\x010\x00\x00\x00\xda\x01@\x00\x00\x00\xda\x01`\x00\x00\x00\xda\x01@\x00\x00\x00\xdb\x01@\x00\x00\x00\xdb\x01p\x00\x00\x00\xdb\xc3 \x00\x00\x01#\x01 \x00\x00\x00\xdc\x01`\x00\x00\x00\xdc\x01@\x00\x00\x00\xdd\x010\x00\x00\x00\xdd\x010\x00\x00\x00\xde\x010\x00\x00\x00\xde\x01 \x00\x00\x00\xdf\x01\x80\x00\x00\x01\x1a\x01 \x00\x00\x01\x1a\x010\x00\x00\x01\x1b\x01`\x00\x00\x01\x1b\x010\x00\x00\x01\x1b\x010\x00\x00\x01\x1c\xc3P\x00\x00\x01`\x010\x00\x00\x01\x1c',2022-04-29T07:02:47.780293
67337,607,13,b'\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x00\x87\xc3`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\xc3`\x00\x00\x00\xac\xc30\x00\x00\x00\xd0\xc3 \x00\x00\x01\x06\x01`\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\xc30\x00\x00\x01\x17\x01p\x00\x00\x01\x03\x01@\x00\x00\x01\x04\x010\x00\x00\x01\x05',2022-04-29T07:02:47.780293
67338,608,13,b'\x01`\x00\x00\x01\x05\x01p\x00\x00\x01\x06\x01P\x00\x00\x01\x06\x01P\x00\x00\x01\x07\x01 \x00\x00\x01\x08\x01P\x00\x00\x01\t\x010\x00\x00\x01\t\x01`\x00\x00\x01\t\x010\x00\x00\x01\n\x010\x00\x00\x01\n\x01@\x00\x00\x01\n\x01\x80\x00\x00\x01\x0b\x01@\x00\x00\x01\x0b\x01 \x00\x00\x01\x0c\x01@\x00\x00\x01\x0c\x010\x00\x00\x01\x0c\x01@\x00\x00\x01\r\x01P\x00\x00\x01\r\x010\x00\x00\x01\x0e\x010\x00\x00\x01\x0e\x010\x00\x00\x01\x0e\x01`\x00\x00\x01\x0f\x010\x00\x00\x01\x0f\x01P\x00\x00\x01\x10\x01`\x00\x00\x01\x10\x01`\x00\x00\x01\x11\x010\x00\x00\x01\x11\x01 \x00\x00\x01\x11\x01`\x00\x00\x01\x12\x01@\x00\x00\x01a\x010\x00\x00\x01a\x01`\x00\x00\x01a\x01`\x00\x00\x01b\x010\x00\x00\x01b\x010\x00\x00\x01c\x010\x00\x00\x01c\x01`\x00\x00\x01d\xc3 \x00\x00\x01\xa5\x010\x00\x00\x01d\x010\x00\x00\x01d\x01@\x00\x00\x01e\x01P\x00\x00\x01e',2022-04-29T07:02:47.780293
67339,609,13,b'\x010\x00\x00\x01f\x010\x00\x00\x01f\x010\x00\x00\x01f\x01@\x00\x00\x01g\x01P\x00\x00\x01g\x010\x00\x00\x01h\x01`\x00\x00\x01h\x010\x00\x00\x01h\x01P\x00\x00\x01i\x01@\x00\x00\x01i\x01`\x00\x00\x01i\x01p\x00\x00\x01j\x01P\x00\x00\x01j\x010\x00\x00\x01j\x010\x00\x00\x01k\x01 \x00\x00\x01k\x010\x00\x00\x01l\x01 \x00\x00\x01l\x01@\x00\x00\x01m\x01P\x00\x00\x01m\x010\x00\x00\x01m\x01@\x00\x00\x01n\x01@\x00\x00\x01n\x01@\x00\x00\x01o\x01\xa0\x00\x00\x01o\x01 \x00\x00\x01o\x01`\x00\x00\x01p\x01p\x00\x00\x01\xaa\x01@\x00\x00\x01\xab\x010\x00\x00\x01\xab\x010\x00\x00\x01\xac\x01@\x00\x00\x01\xacD@\x00\x00\x01\xb8\x01@\x00\x00\x01\xac\x01 \x00\x00\x01\xad\x01@\x00\x00\x01\xad\x01p\x00\x00\x01\xae\x010\x00\x00\x01\xae\x010\x00\x00\x01\xaf\x010\x00\x00\x01\xaf\x010\x00\x00\x01\xb0\x010\x00\x00\x01\xb0',2022-04-29T07:02:47.780293
67340,610,13,b'\x01@\x00\x00\x01\xb1\x01\xd0\x00\x00\x01\xb1\x010\x00\x00\x01\xb1\x010\x00\x00\x01\xb2\x01@\x00\x00\x01\xb2\x01@\x00\x00\x01\xb3\x010\x00\x00\x01\xb3\x010\x00\x00\x01\xb4\x01 \x00\x00\x01\xb4\x01@\x00\x00\x01\xb4\x010\x00\x00\x01\xb5\x010\x00\x00\x01\xb5\x010\x00\x00\x01\xb6\x01 \x00\x00\x01\xb6\x01`\x00\x00\x01\xb7\x01 \x00\x00\x01\xb7\x01 \x00\x00\x01\xb7\x010\x00\x00\x01\xb8\x01@\x00\x00\x01\xb8\x01P\x00\x00\x01\xb9\x010\x00\x00\x01\xb9\x01\x80\x00\x00\x01\xb9\x010\x00\x00\x01\xba\x01P\x00\x00\x01\xf4\x01P\x00\x00\x01\xf4\x01P\x00\x00\x01\xf5\x01`\x00\x00\x01\xf5\x01P\x00\x00\x01\xf6\x01\x80\x00\x00\x01\xf6\x01@\x00\x00\x01\xf7\x01P\x00\x00\x01\xf7\x01p\x00\x00\x01\xf7\x010\x00\x00\x01\xf8\x01P\x00\x00\x01\xf8\xc3 \x00\x00\x02\x14\x010\x00\x00\x01\xf9\x01\xa0\x00\x00\x01\xf9\x01@\x00\x00\x01\xfa\x010\x00\x00\x01\xfa\x01P\x00\x00\x01\xfa\x01@\x00\x00\x01\xfb\x01@\x00\x00\x01\xfb',2022-04-29T07:02:47.780293
67341,611,13,b'\x010\x00\x00\x01\xfc\x01P\x00\x00\x01\xfc\x01`\x00\x00\x01\xfc\x01@\x00\x00\x01\xfd\x01@\x00\x00\x01\xfd\x010\x00\x00\x01\xfe\x010\x00\x00\x01\xfe\x010\x00\x00\x01\xff\x01@\x00\x00\x01\xff\x010\x00\x00\x01\xff\x010\x00\x00\x02\x00\x01@\x00\x00\x02\x00\x01p\x00\x00\x02\x01\x010\x00\x00\x02\x01\x010\x00\x00\x02\x01\x01@\x00\x00\x02\x02\x01@\x00\x00\x02\x02\x01`\x00\x00\x02\x02\x01@\x00\x00\x02\x03\x01@\x00\x00\x02\x03\x01P\x00\x00\x02\x04\x01@\x00\x00\x02\x04\x01`\x00\x00\x02P\x01P\x00\x00\x02Q\x01@\x00\x00\x02Q\x01 \x00\x00\x02R\x01P\x00\x00\x02R\x010\x00\x00\x02S\x01P\x00\x00\x02S\x010\x00\x00\x02S\x01\x90\x00\x00\x02T\x01`\x00\x00\x02T\x010\x00\x00\x02U\x010\x00\x00\x02U\x010\x00\x00\x02V\x010\x00\x00\x02W\x01p\x00\x00\x02W\x01`\x00\x00\x02W\x010\x00\x00\x02X\x01`\x00\x00\x02X\x01p\x00\x00\x02Y\x01`\x00\x00\x02Y',2022-04-29T07:02:47.780293
67342,612,13,b'\x01@\x00\x00\x02Y\x01`\x00\x00\x02Z\x01@\x00\x00\x02Z\x010\x00\x00\x02[\x01@\x00\x00\x02[\x010\x00\x00\x02\\\x01\x80\x00\x00\x02\\\x01P\x00\x00\x02\\\x01P\x00\x00\x02]\x01@\x00\x00\x02]\x01\x90\x00\x00\x02]\x01@\x00\x00\x02^\x01@\x00\x00\x02^\x01`\x00\x00\x02^\x01 \x00\x00\x02_\x01 \x00\x00\x02_\x01@\x00\x00\x02_\x010\x00\x00\x02`\x01P\x00\x00\x02\x9a\x01P\x00\x00\x02\x9b\x01 \x00\x00\x02\x9b\x01P\x00\x00\x02\x9b\x01 \x00\x00\x02\x9c\x010\x00\x00\x02\x9c\x010\x00\x00\x02\x9d\x01p\x00\x00\x02\x9d\x01P\x00\x00\x02\x9e\x01\x90\x00\x00\x02\x9e\x01P\x00\x00\x02\x9e\x01p\x00\x00\x02\x9f\x010\x00\x00\x02\x9f\x01@\x00\x00\x02\x9f\x010\x00\x00\x02\xa0\x010\x00\x00\x02\xa0\x01 \x00\x00\x02\xa1\x01P\x00\x00\x02\xa1\x01\x80\x00\x00\x02\xa1\x01\x80\x00\x00\x02\xa2\x010\x00\x00\x02\xa2\x01\x80\x00\x00\x02\xa3\x01P\x00\x00\x02\xa3\x010\x00\x00\x02\xa4',2022-04-29T07:02:47.780293
67343,613,13,b'\x01\xa0\x00\x00\x02\xa4\x01@\x00\x00\x02\xa4\x01@\x00\x00\x02\xa5\x01@\x00\x00\x02\xa5\x010\x00\x00\x02\xa5\x010\x00\x00\x02\xa6\x01 \x00\x00\x02\xa6\x010\x00\x00\x02\xa7\x01P\x00\x00\x02\xa7\x010\x00\x00\x02\xa7\x01 \x00\x00\x02\xa8\x01\xa0\x00\x00\x02\xa9\x01p\x00\x00\x02\xa9\x01@\x00\x00\x02\xaa\x01 \x00\x00\x02\xaa\x010\x00\x00\x02\xaa\x01 \x00\x00\x02\xe4\x01P\x00\x00\x02\xe4\x010\x00\x00\x02\xe5\x01 \x00\x00\x02\xe5\x010\x00\x00\x02\xe5\x01 \x00\x00\x02\xe6\x010\x00\x00\x02\xe6\x01@\x00\x00\x02\xe7D \x00\x00\x03!\x01@\x00\x00\x02\xe7\x01`\x00\x00\x02\xe8\x010\x00\x00\x02\xe8\x01\x80\x00\x00\x02\xe8\x01p\x00\x00\x02\xe9\x01P\x00\x00\x02\xe9\x010\x00\x00\x02\xea\x010\x00\x00\x02\xea\x01 \x00\x00\x02\xeb\x01p\x00\x00\x02\xeb\x01@\x00\x00\x02\xeb\x010\x00\x00\x02\xec\x01@\x00\x00\x02\xec\x01@\x00\x00\x02\xec\x01@\x00\x00\x02\xed\x01@\x00\x00\x02\xed\x01@\x00\x00\x02\xee',2022-04-29T07:02:47.780293
67344,614,13,b'\x010\x00\x00\x02\xee\x010\x00\x00\x02\xef\x01P\x00\x00\x02\xef\x01P\x00\x00\x02\xef\x01P\x00\x00\x02\xf0\x01`\x00\x00\x02\xf0\x01@\x00\x00\x02\xf0\x01@\x00\x00\x02\xf1\x01`\x00\x00\x02\xf1\x01`\x00\x00\x02\xf2\x01P\x00\x00\x02\xf2D@\x00\x00\x039\x01@\x00\x00\x02\xf2\x010\x00\x00\x02\xf3\x01`\x00\x00\x02\xf3\x01\xc0\x00\x00\x02\xf3\x010\x00\x00\x03.\x010\x00\x00\x03.\x010\x00\x00\x03/\x010\x00\x00\x03/\x01@\x00\x00\x030\x01@\x00\x00\x030\x010\x00\x00\x031\x01@\x00\x00\x031\x01p\x00\x00\x032\x010\x00\x00\x032\x01p\x00\x00\x032\x010\x00\x00\x033\x01p\x00\x00\x033\x01p\x00\x00\x034\x01p\x00\x00\x034\x010\x00\x00\x034\x010\x00\x00\x035\x010\x00\x00\x035\x01p\x00\x00\x035\x01@\x00\x00\x036\x01`\x00\x00\x036\x010\x00\x00\x037\x01@\x00\x00\x037\x01@\x00\x00\x037\x010\x00\x00\x038\x010\x00\x00\x038',2022-04-29T07:02:47.781296
