seq_nr,entry_nr,script_nr,data,timestamp
69274,417,14,b'DP\x00\x00\x00\x11D@\x00\x00\x00#D0\x00\x00\x00<\x01P\x00\x00\x00\x02D \x00\x00\x00A\x01@\x00\x00\x00\x03\x01P\x00\x00\x00\x03\x01P\x00\x00\x00\x04\x01\x90\x00\x00\x00\x04\x01P\x00\x00\x00\x05\x01@\x00\x00\x00\x06\x01 \x00\x00\x00\x07\x010\x00\x00\x00\x07\x010\x00\x00\x00\x07\x01P\x00\x00\x00\x08\x01 \x00\x00\x00\x08\x01@\x00\x00\x00\t\x010\x00\x00\x00\t\x01@\x00\x00\x00\n\x01P\x00\x00\x00\n\x010\x00\x00\x00\n\x01\xa0\x00\x00\x00\x0b\x010\x00\x00\x00\x0b\x01 \x00\x00\x00\x0c\x010\x00\x00\x00\x0c\x01P\x00\x00\x00\r\x01\x80\x00\x00\x00\r\x010\x00\x00\x00\x0e\x010\x00\x00\x00\x0e\x010\x00\x00\x00\x0f\x010\x00\x00\x00\x0f\x010\x00\x00\x00ID\x10\x00\x00\x00YD \x00\x00\x00lDp\x00\x00\x00\x8c\x01@\x00\x00\x00J\x81\x10\x00\x00\x00zD@\x00\x00\x00\x8d\x01@\x00\x00\x00J\x01p\x00\x00\x00J\x01\x80\x00\x00\x00J\x01\x90\x00\x00\x00M',2022-04-29T08:40:01.039226
69275,418,14,b'\x01\xa0\x00\x00\x00N\x01p\x00\x00\x00N\x01@\x00\x00\x00O\x010\x00\x00\x00O\x01`\x00\x00\x00O\x01`\x00\x00\x00P\x01 \x00\x00\x00P\x01P\x00\x00\x00P\x01p\x00\x00\x00Q\x010\x00\x00\x00Q\x01p\x00\x00\x00R\x01P\x00\x00\x00R\x010\x00\x00\x00S\x01P\x00\x00\x00S\x010\x00\x00\x00S\x010\x00\x00\x00T\x01`\x00\x00\x00T\x01\x80\x00\x00\x00U\x01 \x00\x00\x00U\x010\x00\x00\x00V\x010\x00\x00\x00V\x01@\x00\x00\x00W\x010\x00\x00\x00W\x01P\x00\x00\x00X\x010\x00\x00\x00X\x010\x00\x00\x00X\x010\x00\x00\x00Y\x010\x00\x00\x00\x94\x01 \x00\x00\x00\x95\x010\x00\x00\x00\x95\x010\x00\x00\x00\x96\x010\x00\x00\x00\x96\x01 \x00\x00\x00\x96\x01p\x00\x00\x00\x97D \x00\x00\x00\xc1\x010\x00\x00\x00\x97Dp\x00\x00\x00\xc6\x010\x00\x00\x00\x98D \x00\x00\x00\xd5\x01P\x00\x00\x00\x98\x01`\x00\x00\x00\x99\x01\x80\x00\x00\x00\x99',2022-04-29T08:40:01.039226
69276,419,14,b'\x01@\x00\x00\x00\x99\x01\x80\x00\x00\x00\x9a\x010\x00\x00\x00\x9a\x010\x00\x00\x00\x9a\x01@\x00\x00\x00\x9b\x01`\x00\x00\x00\x9b\x01@\x00\x00\x00\x9c\x01`\x00\x00\x00\x9c\x01@\x00\x00\x00\x9c\x010\x00\x00\x00\x9d\x01`\x00\x00\x00\x9d\x01p\x00\x00\x00\x9d\x01P\x00\x00\x00\x9e\x01p\x00\x00\x00\x9e\x01`\x00\x00\x00\x9f\x010\x00\x00\x00\x9f\x01P\x00\x00\x00\x9f\x01p\x00\x00\x00\xa0\x01@\x00\x00\x00\xa0\x010\x00\x00\x00\xa1\x01`\x00\x00\x00\xa1\x01P\x00\x00\x00\xa1\x01p\x00\x00\x00\xa2\x01`\x00\x00\x00\xdb\x01@\x00\x00\x00\xdc\x01@\x00\x00\x00\xdc\x01@\x00\x00\x00\xdc\x01\x80\x00\x00\x00\xddD\x10\x00\x00\x00\xed\xc30\x00\x00\x00\xf0D0\x00\x00\x00\xf3\x010\x00\x00\x00\xdeDP\x00\x00\x00\xf7\xc30\x00\x00\x01%D \x00\x00\x00\xfcDp\x00\x00\x01\x00D0\x00\x00\x01\rD\x10\x00\x00\x01\x1d\x01`\x00\x00\x00\xde\x01P\x00\x00\x00\xdf\x01\xa0\x00\x00\x00\xdf\x01@\x00\x00\x00\xe0',2022-04-29T08:40:01.039226
69277,420,14,"b""\x01`\x00\x00\x00\xe0\x010\x00\x00\x00\xe0\x01 \x00\x00\x00\xe1\x010\x00\x00\x00\xe1\x01@\x00\x00\x00\xe2\x010\x00\x00\x00\xe2\x010\x00\x00\x00\xe3\x01@\x00\x00\x00\xe3\x01@\x00\x00\x00\xe3\x01P\x00\x00\x00\xe4\x010\x00\x00\x00\xe4\x01`\x00\x00\x00\xe5\x010\x00\x00\x00\xe5\x01P\x00\x00\x00\xe5\x01 \x00\x00\x00\xe6\x01@\x00\x00\x00\xe6\x01\x80\x00\x00\x00\xe7\x010\x00\x00\x00\xe7\x01p\x00\x00\x00\xe7\x010\x00\x00\x00\xe8\x01@\x00\x00\x00\xe8\x01P\x00\x00\x00\xe8\x010\x00\x00\x00\xe9\x01@\x00\x00\x00\xe9\x01 \x00\x00\x00\xea\x01@\x00\x00\x00\xea\x01`\x00\x00\x00\xeb\x01P\x00\x00\x01%DP\x00\x00\x01GD \x00\x00\x01ND\xa0\x00\x00\x01OD\x10\x00\x00\x01S\x01`\x00\x00\x01'\x01@\x00\x00\x01(\x01`\x00\x00\x01(\x01\xc0\x00\x00\x01(\x01@\x00\x00\x01)\x01@\x00\x00\x01)\x01`\x00\x00\x01*\x010\x00\x00\x01*\x010\x00\x00\x01*\x010\x00\x00\x01+""",2022-04-29T08:40:01.039226
69278,421,14,"b'\x01 \x00\x00\x01+\x01P\x00\x00\x01,\x01 \x00\x00\x01,\x01@\x00\x00\x01-\x010\x00\x00\x01-\x01@\x00\x00\x01-\x01P\x00\x00\x01.\x01P\x00\x00\x01.\x010\x00\x00\x01/\x010\x00\x00\x01/\x01`\x00\x00\x01/\x01P\x00\x00\x010\x010\x00\x00\x010\x01@\x00\x00\x010\x010\x00\x00\x011\x01`\x00\x00\x011\x01@\x00\x00\x012\x01P\x00\x00\x012\x01`\x00\x00\x013\x01@\x00\x00\x013\x01`\x00\x00\x01l\x01P\x00\x00\x01m\x01p\x00\x00\x01nD \x00\x00\x01{\x81\x10\x00\x00\x01\x8e\x01 \x00\x00\x01oD\x10\x00\x00\x01\xa9\x010\x00\x00\x01o\x01@\x00\x00\x01p\x01`\x00\x00\x01p\x01P\x00\x00\x01p\x010\x00\x00\x01q\x01@\x00\x00\x01q\x01p\x00\x00\x01r\x01p\x00\x00\x01r\x010\x00\x00\x01s\x010\x00\x00\x01s\x010\x00\x00\x01s\x01`\x00\x00\x01t\x01@\x00\x00\x01t\x010\x00\x00\x01u\x01\x80\x00\x00\x01u'",2022-04-29T08:40:01.040232
69279,422,14,b'\x010\x00\x00\x01u\x010\x00\x00\x01v\x010\x00\x00\x01v\x01\x80\x00\x00\x01w\x01 \x00\x00\x01w\x010\x00\x00\x01w\x01 \x00\x00\x01x\x010\x00\x00\x01x\x01P\x00\x00\x01y\x010\x00\x00\x01y\x010\x00\x00\x01y\x01P\x00\x00\x01z\x01`\x00\x00\x01z\x01@\x00\x00\x01z\x01 \x00\x00\x01{\x01`\x00\x00\x01{\x01@\x00\x00\x01\xb9\x010\x00\x00\x01\xba\x01@\x00\x00\x01\xba\x01p\x00\x00\x01\xba\x010\x00\x00\x01\xbb\x01P\x00\x00\x01\xbbD@\x00\x00\x01\xddD\x10\x00\x00\x01\xe4D \x00\x00\x01\xeeD\x90\x00\x00\x01\xf2\x010\x00\x00\x01\xbc\x010\x00\x00\x01\xbc\x010\x00\x00\x01\xbc\x01`\x00\x00\x01\xbd\x01@\x00\x00\x01\xbd\x01`\x00\x00\x01\xbeD \x00\x00\x02\x05\x01 \x00\x00\x01\xbe\x010\x00\x00\x01\xbf\x010\x00\x00\x01\xbf\x01`\x00\x00\x01\xbf\x01`\x00\x00\x01\xc0\x010\x00\x00\x01\xc0\x01@\x00\x00\x01\xc0\x01@\x00\x00\x01\xc1\x01@\x00\x00\x01\xc1',2022-04-29T08:40:01.040232
69280,423,14,"b'\x01@\x00\x00\x01\xc2\x01\xb0\x00\x00\x01\xc2\x01 \x00\x00\x01\xc2\x01@\x00\x00\x01\xc3\x01P\x00\x00\x01\xc3\x01@\x00\x00\x01\xc4\x01 \x00\x00\x01\xc4\x010\x00\x00\x01\xc5\x010\x00\x00\x01\xc5\x010\x00\x00\x01\xc5\x01 \x00\x00\x01\xc6\x01\x90\x00\x00\x01\xc6\x010\x00\x00\x01\xc6\x01@\x00\x00\x01\xc7\x010\x00\x00\x01\xc7\x01@\x00\x00\x01\xc8\x01P\x00\x00\x01\xc8\x01P\x00\x00\x02\x04\x01\x80\x00\x00\x02\x04D`\x00\x00\x02\x15D0\x00\x00\x023D \x00\x00\x02K\x010\x00\x00\x02\x05\xc3 \x00\x00\x02,\x01@\x00\x00\x02\x05\x01`\x00\x00\x02\x06\x01P\x00\x00\x02\x07\x010\x00\x00\x02\x07\x01 \x00\x00\x02\x07\x01p\x00\x00\x02\x08\x01@\x00\x00\x02\x08\x010\x00\x00\x02\t\x010\x00\x00\x02\t\x010\x00\x00\x02\t\x010\x00\x00\x02\n\x010\x00\x00\x02\n\x010\x00\x00\x02\x0b\x01P\x00\x00\x02\x0b\x01 \x00\x00\x02\x0b\x010\x00\x00\x02\x0c\x010\x00\x00\x02\x0c\x01\x80\x00\x00\x02\r'",2022-04-29T08:40:01.040232
69281,424,14,b'\x01\x80\x00\x00\x02\r\x010\x00\x00\x02\x0e\x01p\x00\x00\x02\x0e\x01P\x00\x00\x02\x0e\x01P\x00\x00\x02\x0f\x01P\x00\x00\x02\x0f\x010\x00\x00\x02\x10\x01\x80\x00\x00\x02\x10\x01@\x00\x00\x02\x11\x01@\x00\x00\x02\x11\x01P\x00\x00\x02\x11\x01p\x00\x00\x02\x11\x01p\x00\x00\x02\x12\x010\x00\x00\x02M\x01@\x00\x00\x02N\x01@\x00\x00\x02N\x010\x00\x00\x02N\x010\x00\x00\x02O\x010\x00\x00\x02O\xc3@\x00\x00\x02{D\xf0\x00\x00\x02z\x01 \x00\x00\x02P\x01 \x00\x00\x02Q\x010\x00\x00\x02Q\x010\x00\x00\x02Q\x01P\x00\x00\x02R\x01 \x00\x00\x02R\x01@\x00\x00\x02S\x01 \x00\x00\x02S\x010\x00\x00\x02S\x01\x80\x00\x00\x02T\x010\x00\x00\x02T\x01P\x00\x00\x02U\x01@\x00\x00\x02U\x01\x90\x00\x00\x02U\x010\x00\x00\x02V\x01 \x00\x00\x02V\x01@\x00\x00\x02W\x01@\x00\x00\x02W\x010\x00\x00\x02W\x01P\x00\x00\x02X\x01@\x00\x00\x02X',2022-04-29T08:40:01.040232
69282,425,14,b'\x01@\x00\x00\x02Y\x010\x00\x00\x02Y\x01@\x00\x00\x02Y\x010\x00\x00\x02Z\x010\x00\x00\x02Z\x010\x00\x00\x02Z\x01@\x00\x00\x02[\x01p\x00\x00\x02[\x01\x80\x00\x00\x02\x96\x010\x00\x00\x02\x96\x010\x00\x00\x02\x97\x01@\x00\x00\x02\x98\x010\x00\x00\x02\x98\x01@\x00\x00\x02\x99D\x80\x00\x00\x02\xb6D0\x00\x00\x02\xbb\x01P\x00\x00\x02\x99\x01P\x00\x00\x02\x99\x01`\x00\x00\x02\x9a\x01@\x00\x00\x02\x9a\x01@\x00\x00\x02\x9a\x01P\x00\x00\x02\x9b\x010\x00\x00\x02\x9b\x01@\x00\x00\x02\x9c\x01@\x00\x00\x02\x9c\x01@\x00\x00\x02\x9d\x01\x90\x00\x00\x02\x9d\x010\x00\x00\x02\x9d\x01 \x00\x00\x02\x9e\x01p\x00\x00\x02\x9e\x01P\x00\x00\x02\x9e\x01@\x00\x00\x02\x9f\x01@\x00\x00\x02\x9f\x01@\x00\x00\x02\xa0\x010\x00\x00\x02\xa0\x010\x00\x00\x02\xa0\x010\x00\x00\x02\xa1\x010\x00\x00\x02\xa1\x010\x00\x00\x02\xa2\x01 \x00\x00\x02\xa2\x010\x00\x00\x02\xa3\x01\x80\x00\x00\x02\xa3',2022-04-29T08:40:01.040232
69283,426,14,b'\x01p\x00\x00\x02\xa3\x010\x00\x00\x02\xa4\x01p\x00\x00\x02\xa4\x01@\x00\x00\x02\xa5\x010\x00\x00\x02\xa5D@\x00\x00\x02\xec\x010\x00\x00\x02\xa5\x01@\x00\x00\x02\xe0\x01p\x00\x00\x02\xe1\x010\x00\x00\x02\xe1\x010\x00\x00\x02\xe1\x010\x00\x00\x02\xe2D0\x00\x00\x02\xfcD\x80\x00\x00\x02\xfe\x01P\x00\x00\x02\xe2\x010\x00\x00\x02\xe2\x010\x00\x00\x02\xe3\x01`\x00\x00\x02\xe3\x010\x00\x00\x02\xe4\x01P\x00\x00\x02\xe4\x01 \x00\x00\x02\xe5\x010\x00\x00\x02\xe5\x01@\x00\x00\x02\xe5\x010\x00\x00\x02\xe6\x01`\x00\x00\x02\xe6\x010\x00\x00\x02\xe6\x010\x00\x00\x02\xe7\x010\x00\x00\x02\xe7\x010\x00\x00\x02\xe8\x01P\x00\x00\x02\xe8\x010\x00\x00\x02\xe9\x01P\x00\x00\x02\xe9\x01@\x00\x00\x02\xe9\x01@\x00\x00\x02\xea\x010\x00\x00\x02\xea\x01@\x00\x00\x02\xeb\x010\x00\x00\x02\xeb\x010\x00\x00\x02\xeb\x010\x00\x00\x02\xec\x010\x00\x00\x02\xec\x01`\x00\x00\x02\xed\x01p\x00\x00\x02\xed',2022-04-29T08:40:01.040232
69284,427,14,"b'\x01 \x00\x00\x02\xee\x010\x00\x00\x02\xee\x01p\x00\x00\x02\xee\x01 \x00\x00\x02\xef\x01 \x00\x00\x03)\x01P\x00\x00\x03)\x010\x00\x00\x03)\x010\x00\x00\x03*\x010\x00\x00\x03*\x010\x00\x00\x03+D \x00\x00\x039\x81\x10\x00\x00\x03>D0\x00\x00\x03>\x010\x00\x00\x03+\x010\x00\x00\x03+D \x00\x00\x03]\x010\x00\x00\x03,\x01P\x00\x00\x03,\x01@\x00\x00\x03-\x010\x00\x00\x03-\x01 \x00\x00\x03-\x01@\x00\x00\x03.\x010\x00\x00\x03.\x010\x00\x00\x03/\x01 \x00\x00\x03/\x010\x00\x00\x030\x01 \x00\x00\x030\x01P\x00\x00\x030\x01P\x00\x00\x031\x01 \x00\x00\x031\x010\x00\x00\x031\x010\x00\x00\x032\x010\x00\x00\x032\x010\x00\x00\x033\x010\x00\x00\x033\x010\x00\x00\x033\x01 \x00\x00\x034\x01`\x00\x00\x034\x01P\x00\x00\x035\x010\x00\x00\x035\x01@\x00\x00\x035\x01p\x00\x00\x036'",2022-04-29T08:40:01.040232
69285,428,14,b'\x01@\x00\x00\x036\x01 \x00\x00\x036\x010\x00\x00\x037\x010\x00\x00\x037\x010\x00\x00\x03r\x01@\x00\x00\x03r\x010\x00\x00\x03s\x010\x00\x00\x03s\x010\x00\x00\x03tD \x00\x00\x03\x9aD\x10\x00\x00\x03\x9b\x01@\x00\x00\x03t\x01@\x00\x00\x03t\x01P\x00\x00\x03u\x010\x00\x00\x03u\x01P\x00\x00\x03u\x010\x00\x00\x03v\x010\x00\x00\x03v\x010\x00\x00\x03w\x01`\x00\x00\x03w\x010\x00\x00\x03x\x01 \x00\x00\x03x\x01@\x00\x00\x03x\x01@\x00\x00\x03y\x010\x00\x00\x03y\x010\x00\x00\x03z\x010\x00\x00\x03z\x01@\x00\x00\x03z\x010\x00\x00\x03{\x010\x00\x00\x03{\x01 \x00\x00\x03|\x010\x00\x00\x03|\x01@\x00\x00\x03|\x01 \x00\x00\x03}\x010\x00\x00\x03}\x01 \x00\x00\x03}\x01@\x00\x00\x03~\x01 \x00\x00\x03~\x01@\x00\x00\x03~\x01@\x00\x00\x03\x7f\x01P\x00\x00\x03\x7f\x010\x00\x00\x03\x80',2022-04-29T08:40:01.040232
69286,429,14,b'\x01\x80\x00\x00\x03\xb9\x01@\x00\x00\x03\xba\x010\x00\x00\x03\xbb\x01`\x00\x00\x03\xbb\x010\x00\x00\x03\xbb\x01@\x00\x00\x03\xbcD \x00\x00\x03\xe5D`\x00\x00\x03\xe7\x01`\x00\x00\x03\xbc\x01p\x00\x00\x03\xbd\x01 \x00\x00\x03\xbd\x01@\x00\x00\x03\xbd\x01p\x00\x00\x03\xbe\x010\x00\x00\x03\xbe\x010\x00\x00\x03\xbe\x010\x00\x00\x03\xbf\x010\x00\x00\x03\xbf\x010\x00\x00\x03\xc0\x01@\x00\x00\x03\xc0\x01@\x00\x00\x03\xc0\x01`\x00\x00\x03\xc1\x01@\x00\x00\x03\xc1\x01@\x00\x00\x03\xc2\x01@\x00\x00\x03\xc2\x01 \x00\x00\x03\xc3\x010\x00\x00\x03\xc3\x01 \x00\x00\x03\xc3\x010\x00\x00\x03\xc4\x010\x00\x00\x03\xc4\x01`\x00\x00\x03\xc5\x01\x80\x00\x00\x03\xc5\x01P\x00\x00\x03\xc5\x01`\x00\x00\x03\xc6\x01P\x00\x00\x03\xc6\x010\x00\x00\x03\xc7\x01P\x00\x00\x03\xc7\x01 \x00\x00\x03\xc7\x01@\x00\x00\x03\xc8\x01P\x00\x00\x03\xc8\x01`\x00\x00\x03\xc9\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:40:01.040232
69287,430,14,b'\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\xc3`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7',2022-04-29T08:40:01.040232
69288,431,14,b'\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\xb0\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:40:01.040232
69289,432,14,b'\x81\x10\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\xc3`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7',2022-04-29T08:40:01.040232
69290,433,14,b'\x01@\x00\x00\x03\xe7\xc3`\x00\x00\x03\xe7\xc3p\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01\xd0\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\xe0\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\xc30\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc30\x00\x00\x03\xe7',2022-04-29T08:40:01.040232
69291,434,14,b'\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01p\x00\x00\x03\xe7',2022-04-29T08:40:01.041203
69292,435,14,b'\x010\x00\x00\x03\xe7\x01\xa0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x01 \x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01`\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7',2022-04-29T08:40:01.041203
69293,436,14,b'\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x90\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01\x80\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7\x01P\x00\x00\x03\xe7\x01p\x00\x00\x03\xe7D \x00\x00\x03\xe7Dp\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x010\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\x01 \x00\x00\x03\xe7\xc3 \x00\x00\x03\xe7\x010\x00\x00\x03\xe7\x01@\x00\x00\x03\xe7',2022-04-29T08:40:01.041203
