seq_nr,entry_nr,script_nr,data,timestamp
6339,197,17,b'\x00\x00\x00\x00VC\x10\x029\xf0\x02J\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6340,198,17,b'\x00\x00\x00\x00R\x190\x02\x1a\xb0\x01)\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6341,199,17,b'\x00\x00\x00\x00V=\x10\x026\xf0\x02E\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6342,200,17,b'\x00\x00\x00\x00R\x1a \x02\x1c\xa0\x01)\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6343,201,17,b'\x00\x00\x00\x00VB \x02; \x03O\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6344,202,17,b'\x00\x00\x00\x00R\x19\xb0\x02\x1e\xa0\x01.\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6345,203,17,b'\x00\x00\x00\x00V=0\x0280\x03K\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6346,204,17,b'\x00\x00\x00\x00R\x1aP\x03\x1e\xb0\x013\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6347,205,17,b'\x00\x00\x00\x00VC0\x029\x10\x03K\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6348,206,17,b'\x00\x00\x00\x00R\x1a\xc0\x03 \xa0\x017\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6349,207,17,b'\x00\x00\x00\x00VMp\x02F\x80\x03Z\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6350,208,17,b'\x00\x00\x00\x00R\x19p\x02\x1e\xa0\x01.\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6351,209,17,b'\x00\x00\x00\x00VA\x10\x026\x00\x03J\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6352,210,17,b'\x00\x00\x00\x00Q\x18p\x03\x1e\xb0\x013\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6353,211,17,b'\x00\x00\x00\x00V7@\x023\xc0\x02D\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6354,212,17,b'\x00\x00\x00\x00Q\x19\x90\x02 `\x01/\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6355,213,17,b'\x00\x00\x00\x00V?\x00\x029\xf0\x02I\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6356,214,17,b'\x00\x00\x00\x00Q\x19\x80\x03#\xa0\x016\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6357,215,17,"b'\x00\x00\x00\x00V""\xa0\x01 \x00\x02.\x0f\xff\x90\xe0'",2022-05-10T03:34:35.932049
6358,216,17,b'\x00\x00\x00\x00Q\x19\x80\x04!\xc0\x01;\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6359,217,17,b'\x00\x00\x00\x00U=\x10\x022\xd0\x02G\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6360,218,17,b'\x00\x00\x00\x00Q\x17p\x04!\xb0\x01;\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6361,219,17,b'\x00\x00\x00\x00U9\xf0\x011\xe0\x02E\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6362,220,17,b'\x00\x00\x00\x00Q\x17\x80\x04\x1f\xa0\x016\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6363,221,17,b'\x00\x00\x00\x00U%\xc0\x01 \xf0\x01/\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6364,222,17,b'\x00\x00\x00\x00Q\x16\x90\x04\x1d`\x015\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6365,223,17,b'\x00\x00\x00\x00U;\xb0\x013\xd0\x02@\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6366,224,17,b'\x00\x00\x00\x00Q\x170\x04\x1dp\x015\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6367,225,17,b'\x00\x00\x00\x00U;\xe0\x01/\xe0\x02A\x0f\xff\x90\xe0',2022-05-10T03:34:35.932049
6368,226,17,b'\x00\x00\x00\x00Q\x13P\x04\x1bP\x012\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
6369,227,17,"b""\x00\x00\x00\x00U1\x90\x01'`\x026\x0f\xff\x90\xe0""",2022-05-10T03:34:35.932049
6370,228,17,b'\x00\x00\x00\x00Q\x13\xf0\x03\x19P\x01.\x0f\xff\x90\xe1',2022-05-10T03:34:35.932049
